true_eta,scheme,prior_family,prior_strength,eta,posterior_weight
0.0,aggregate_daily,half_normal,weak,0.0,0.1826356197909384
0.0,aggregate_daily,half_normal,weak,0.25,0.11325642128366295
0.0,aggregate_daily,half_normal,weak,0.5,0.1098961419421021
0.0,aggregate_daily,half_normal,weak,0.75,0.12191405271946316
0.0,aggregate_daily,half_normal,weak,1.0,0.08460675078830998
0.0,aggregate_daily,half_normal,weak,1.25,0.10859049139043614
0.0,aggregate_daily,half_normal,weak,1.5,0.0005908232631497769
0.0,aggregate_daily,half_normal,weak,1.75,9.719879241002682e-5
0.0,aggregate_daily,half_normal,weak,2.0,0.04836207281388481
0.0,aggregate_daily,half_normal,weak,2.25,0.057962525578364406
0.0,aggregate_daily,half_normal,weak,2.5,0.04714804487681986
0.0,aggregate_daily,half_normal,weak,2.75,0.045224547875302466
0.0,aggregate_daily,half_normal,weak,3.0,0.06666672331724222
0.0,aggregate_daily,half_normal,weak,3.25,0.012325746380170555
0.0,aggregate_daily,half_normal,weak,3.5,0.000722839187743163
0.0,aggregate_daily,half_normal,moderate,0.0,0.20707909006918424
0.0,aggregate_daily,half_normal,moderate,0.25,0.13446692726200618
0.0,aggregate_daily,half_normal,moderate,0.5,0.12495888290227802
0.0,aggregate_daily,half_normal,moderate,0.75,0.13433025019894548
0.0,aggregate_daily,half_normal,moderate,1.0,0.10065057694112009
0.0,aggregate_daily,half_normal,moderate,1.25,0.0986725347084334
0.0,aggregate_daily,half_normal,moderate,1.5,0.0004362387092609065
0.0,aggregate_daily,half_normal,moderate,1.75,0.00010169149581167028
0.0,aggregate_daily,half_normal,moderate,2.0,0.03663818107358536
0.0,aggregate_daily,half_normal,moderate,2.25,0.03489623336719346
0.0,aggregate_daily,half_normal,moderate,2.5,0.02441397809875441
0.0,aggregate_daily,half_normal,moderate,2.75,0.030166240335177518
0.0,aggregate_daily,half_normal,moderate,3.0,0.0666667029834907
0.0,aggregate_daily,half_normal,moderate,3.25,0.006273781713690319
0.0,aggregate_daily,half_normal,moderate,3.5,0.00024869014106818966
0.0,aggregate_daily,half_normal,strong,0.0,0.27374935689254737
0.0,aggregate_daily,half_normal,strong,0.25,0.18866249968823176
0.0,aggregate_daily,half_normal,strong,0.5,0.15332055112200926
0.0,aggregate_daily,half_normal,strong,0.75,0.13777260801815924
0.0,aggregate_daily,half_normal,strong,1.0,0.11908093150734143
0.0,aggregate_daily,half_normal,strong,1.25,0.04979434502366964
0.0,aggregate_daily,half_normal,strong,1.5,0.00011494232097787487
0.0,aggregate_daily,half_normal,strong,1.75,7.888124503671948e-5
0.0,aggregate_daily,half_normal,strong,2.0,0.0061939764478296695
0.0,aggregate_daily,half_normal,strong,2.25,0.0023047308302376517
0.0,aggregate_daily,half_normal,strong,2.5,0.000767881947610978
0.0,aggregate_daily,half_normal,strong,2.75,0.0014408123681453994
0.0,aggregate_daily,half_normal,strong,3.0,0.06666666752274976
0.0,aggregate_daily,half_normal,strong,3.25,5.126359318046902e-5
0.0,aggregate_daily,half_normal,strong,3.5,5.514722728678792e-7
0.0,aggregate_daily,exponential,weak,0.0,0.21121242204665805
0.0,aggregate_daily,exponential,weak,0.25,0.12725843560135325
0.0,aggregate_daily,exponential,weak,0.5,0.11427522564403123
0.0,aggregate_daily,exponential,weak,0.75,0.12018251719048643
0.0,aggregate_daily,exponential,weak,1.0,0.08422704540630717
0.0,aggregate_daily,exponential,weak,1.25,0.09451059172422703
0.0,aggregate_daily,exponential,weak,1.5,0.00044382304370874066
0.0,aggregate_daily,exponential,weak,1.75,8.194211681371382e-5
0.0,aggregate_daily,exponential,weak,2.0,0.04093864774360826
0.0,aggregate_daily,exponential,weak,2.25,0.04786392366596771
0.0,aggregate_daily,exponential,weak,2.5,0.039045243537555306
0.0,aggregate_daily,exponential,weak,2.75,0.04088499694361403
0.0,aggregate_daily,exponential,weak,3.0,0.06666671836091784
0.0,aggregate_daily,exponential,weak,3.25,0.011717939569859153
0.0,aggregate_daily,exponential,weak,3.5,0.000690527404892056
0.0,aggregate_daily,exponential,moderate,0.0,0.289069732190034
0.0,aggregate_daily,exponential,moderate,0.25,0.16604194073968478
0.0,aggregate_daily,exponential,moderate,0.5,0.12563949864368185
0.0,aggregate_daily,exponential,moderate,0.75,0.11474097701492444
0.0,aggregate_daily,exponential,moderate,1.0,0.08702341277835424
0.0,aggregate_daily,exponential,moderate,1.25,0.06132652816745122
0.0,aggregate_daily,exponential,moderate,1.5,0.00019362227016080457
0.0,aggregate_daily,exponential,moderate,1.75,7.157274606667334e-5
0.0,aggregate_daily,exponential,moderate,2.0,0.02137955345311868
0.0,aggregate_daily,exponential,moderate,2.25,0.020647965415719567
0.0,aggregate_daily,exponential,moderate,2.5,0.015052990458740192
0.0,aggregate_daily,exponential,moderate,2.75,0.025288989155145995
0.0,aggregate_daily,exponential,moderate,3.0,0.06666670092241939
0.0,aggregate_daily,exponential,moderate,3.25,0.0065662565420147945
0.0,aggregate_daily,exponential,moderate,3.5,0.0002902595024834074
0.0,aggregate_daily,exponential,strong,0.0,0.3932014692037261
0.0,aggregate_daily,exponential,strong,0.25,0.20081093237654915
0.0,aggregate_daily,exponential,strong,0.5,0.12129921227081288
0.0,aggregate_daily,exponential,strong,0.75,0.08724059420634012
0.0,aggregate_daily,exponential,strong,1.0,0.0783827310956605
0.0,aggregate_daily,exponential,strong,1.25,0.02646763124577277
0.0,aggregate_daily,exponential,strong,1.5,5.0345752327807474e-5
0.0,aggregate_daily,exponential,strong,1.75,7.074559900250508e-5
0.0,aggregate_daily,exponential,strong,2.0,0.00697611755214171
0.0,aggregate_daily,exponential,strong,2.25,0.004424251474962051
0.0,aggregate_daily,exponential,strong,2.5,0.0025830609260965123
0.0,aggregate_daily,exponential,strong,2.75,0.00991943140455495
0.0,aggregate_daily,exponential,strong,3.0,0.06666667950674605
0.0,aggregate_daily,exponential,strong,3.25,0.0018517808776036789
0.0,aggregate_daily,exponential,strong,3.5,5.50165077031287e-5
0.0,aggregate_daily,spike_slab,weak,0.0,0.3487574620763382
0.0,aggregate_daily,spike_slab,weak,0.25,0.09106263965013733
0.0,aggregate_daily,spike_slab,weak,0.5,0.08752219782540359
0.0,aggregate_daily,spike_slab,weak,0.75,0.0970741269661586
0.0,aggregate_daily,spike_slab,weak,1.0,0.08044042752644529
0.0,aggregate_daily,spike_slab,weak,1.25,0.07539744620242227
0.0,aggregate_daily,spike_slab,weak,1.5,0.00024220486262591857
0.0,aggregate_daily,spike_slab,weak,1.75,7.067907636655737e-5
0.0,aggregate_daily,spike_slab,weak,2.0,0.0335958457956882
0.0,aggregate_daily,spike_slab,weak,2.25,0.04095372348461763
0.0,aggregate_daily,spike_slab,weak,2.5,0.03160439375992428
0.0,aggregate_daily,spike_slab,weak,2.75,0.03704913406297703
0.0,aggregate_daily,spike_slab,weak,3.0,0.06666671025673111
0.0,aggregate_daily,spike_slab,weak,3.25,0.009096968688316078
0.0,aggregate_daily,spike_slab,weak,3.5,0.0004660397658478681
0.0,aggregate_daily,spike_slab,moderate,0.0,0.5335734609372721
0.0,aggregate_daily,spike_slab,moderate,0.25,0.05536097347538428
0.0,aggregate_daily,spike_slab,moderate,0.5,0.055107282095791445
0.0,aggregate_daily,spike_slab,moderate,0.75,0.06129561477947025
0.0,aggregate_daily,spike_slab,moderate,1.0,0.06239074719442619
0.0,aggregate_daily,spike_slab,moderate,1.25,0.04363575886410183
0.0,aggregate_daily,spike_slab,moderate,1.5,9.618299881067537e-5
0.0,aggregate_daily,spike_slab,moderate,1.75,5.4197086474224255e-5
0.0,aggregate_daily,spike_slab,moderate,2.0,0.02286286112993679
0.0,aggregate_daily,spike_slab,moderate,2.25,0.030894550964566732
0.0,aggregate_daily,spike_slab,moderate,2.5,0.02428974277066938
0.0,aggregate_daily,spike_slab,moderate,2.75,0.03457156886452816
0.0,aggregate_daily,spike_slab,moderate,3.0,0.06666670830225095
0.0,aggregate_daily,spike_slab,moderate,3.25,0.00874591892042888
0.0,aggregate_daily,spike_slab,moderate,3.5,0.00045443161588821064
0.0,aggregate_daily,spike_slab,strong,0.0,0.6924248362772321
0.0,aggregate_daily,spike_slab,strong,0.25,0.027697879769813607
0.0,aggregate_daily,spike_slab,strong,0.5,0.028991156068736135
0.0,aggregate_daily,spike_slab,strong,0.75,0.03193893704502569
0.0,aggregate_daily,spike_slab,strong,1.0,0.0416037363942642
0.0,aggregate_daily,spike_slab,strong,1.25,0.020881003048684323
0.0,aggregate_daily,spike_slab,strong,1.5,3.530505944299828e-5
0.0,aggregate_daily,spike_slab,strong,1.75,4.479268376873014e-5
0.0,aggregate_daily,spike_slab,strong,2.0,0.01413618255353909
0.0,aggregate_daily,spike_slab,strong,2.25,0.019812833108537525
0.0,aggregate_daily,spike_slab,strong,2.5,0.01607134831531797
0.0,aggregate_daily,spike_slab,strong,2.75,0.030836466099942842
0.0,aggregate_daily,spike_slab,strong,3.0,0.06666670739263335
0.0,aggregate_daily,spike_slab,strong,3.25,0.008430310219947855
0.0,aggregate_daily,spike_slab,strong,3.5,0.0004285059631134641
0.0,aggregate_weekly,half_normal,weak,0.0,0.15811668157857228
0.0,aggregate_weekly,half_normal,weak,0.25,0.1034373225048641
0.0,aggregate_weekly,half_normal,weak,0.5,0.12985911304684788
0.0,aggregate_weekly,half_normal,weak,0.75,0.12865460816390567
0.0,aggregate_weekly,half_normal,weak,1.0,0.08254784646414928
0.0,aggregate_weekly,half_normal,weak,1.25,0.13166830549842876
0.0,aggregate_weekly,half_normal,weak,1.5,0.00013386343394242435
0.0,aggregate_weekly,half_normal,weak,1.75,5.227118370049014e-5
0.0,aggregate_weekly,half_normal,weak,2.0,0.03983767746769653
0.0,aggregate_weekly,half_normal,weak,2.25,0.05853449069254813
0.0,aggregate_weekly,half_normal,weak,2.5,0.04863719820854969
0.0,aggregate_weekly,half_normal,weak,2.75,0.04031557276186131
0.0,aggregate_weekly,half_normal,weak,3.0,0.06666687508150212
0.0,aggregate_weekly,half_normal,weak,3.25,0.00920212855207494
0.0,aggregate_weekly,half_normal,weak,3.5,0.0023360453613564423
0.0,aggregate_weekly,half_normal,moderate,0.0,0.18656818544948908
0.0,aggregate_weekly,half_normal,moderate,0.25,0.11928330992632036
0.0,aggregate_weekly,half_normal,moderate,0.5,0.14489097836083126
0.0,aggregate_weekly,half_normal,moderate,0.75,0.13786742654827602
0.0,aggregate_weekly,half_normal,moderate,1.0,0.09890827083729793
0.0,aggregate_weekly,half_normal,moderate,1.25,0.12005554749640185
0.0,aggregate_weekly,half_normal,moderate,1.5,0.00011381959628353584
0.0,aggregate_weekly,half_normal,moderate,1.75,6.991716846412751e-5
0.0,aggregate_weekly,half_normal,moderate,2.0,0.02890773804177992
0.0,aggregate_weekly,half_normal,moderate,2.25,0.035924327148203254
0.0,aggregate_weekly,half_normal,moderate,2.5,0.029062675612965404
0.0,aggregate_weekly,half_normal,moderate,2.75,0.026592404655592594
0.0,aggregate_weekly,half_normal,moderate,3.0,0.06666679350493991
0.0,aggregate_weekly,half_normal,moderate,3.25,0.00439066576999005
0.0,aggregate_weekly,half_normal,moderate,3.5,0.0006979398831647485
0.0,aggregate_weekly,half_normal,strong,0.0,0.26683146422559567
0.0,aggregate_weekly,half_normal,strong,0.25,0.16288918016438653
0.0,aggregate_weekly,half_normal,strong,0.5,0.17614502514308938
0.0,aggregate_weekly,half_normal,strong,0.75,0.1388264904143891
0.0,aggregate_weekly,half_normal,strong,1.0,0.11722471258908751
0.0,aggregate_weekly,half_normal,strong,1.25,0.061611532774645296
0.0,aggregate_weekly,half_normal,strong,1.5,3.843829334439898e-5
0.0,aggregate_weekly,half_normal,strong,1.75,5.314347861391435e-5
0.0,aggregate_weekly,half_normal,strong,2.0,0.004960666829171461
0.0,aggregate_weekly,half_normal,strong,2.25,0.0025284150575439136
0.0,aggregate_weekly,half_normal,strong,2.5,0.0012417806307405909
0.0,aggregate_weekly,half_normal,strong,2.75,0.0009566869926754179
0.0,aggregate_weekly,half_normal,strong,3.0,0.06666579845125857
0.0,aggregate_weekly,half_normal,strong,3.25,2.5694464353457017e-5
0.0,aggregate_weekly,half_normal,strong,3.5,9.704911046748726e-7
0.0,aggregate_weekly,exponential,weak,0.0,0.1900351680424939
0.0,aggregate_weekly,exponential,weak,0.25,0.11491898484717217
0.0,aggregate_weekly,exponential,weak,0.5,0.13475895702276988
0.0,aggregate_weekly,exponential,weak,0.75,0.12597669489955543
0.0,aggregate_weekly,exponential,weak,1.0,0.08168480819204677
0.0,aggregate_weekly,exponential,weak,1.25,0.11517756823480813
0.0,aggregate_weekly,exponential,weak,1.5,0.00011313718772799065
0.0,aggregate_weekly,exponential,weak,1.75,4.957695066347032e-5
0.0,aggregate_weekly,exponential,weak,2.0,0.03274901153678623
0.0,aggregate_weekly,exponential,weak,2.25,0.048331166553001854
0.0,aggregate_weekly,exponential,weak,2.5,0.04194264947779822
0.0,aggregate_weekly,exponential,weak,2.75,0.03666117771685758
0.0,aggregate_weekly,exponential,weak,3.0,0.06666686644036819
0.0,aggregate_weekly,exponential,weak,3.25,0.008743452929014775
0.0,aggregate_weekly,exponential,weak,3.5,0.0021907799689354587
0.0,aggregate_weekly,exponential,moderate,0.0,0.2799099440214036
0.0,aggregate_weekly,exponential,moderate,0.25,0.14535419033733213
0.0,aggregate_weekly,exponential,moderate,0.5,0.14619097921988017
0.0,aggregate_weekly,exponential,moderate,0.75,0.1171480108413736
0.0,aggregate_weekly,exponential,moderate,1.0,0.08448809330535757
0.0,aggregate_weekly,exponential,moderate,1.25,0.07493047140161016
0.0,aggregate_weekly,exponential,moderate,1.5,6.355574405412572e-5
0.0,aggregate_weekly,exponential,moderate,1.75,5.6791018643083576e-5
0.0,aggregate_weekly,exponential,moderate,2.0,0.016759857755248377
0.0,aggregate_weekly,exponential,moderate,2.25,0.021244336016785628
0.0,aggregate_weekly,exponential,moderate,2.5,0.019703805419830023
0.0,aggregate_weekly,exponential,moderate,2.75,0.022132947247832983
0.0,aggregate_weekly,exponential,moderate,3.0,0.0666667895666843
0.0,aggregate_weekly,exponential,moderate,3.25,0.00457518812402554
0.0,aggregate_weekly,exponential,moderate,3.5,0.0007750399799387001
0.0,aggregate_weekly,exponential,strong,0.0,0.4049437655139384
0.0,aggregate_weekly,exponential,strong,0.25,0.17240527736439143
0.0,aggregate_weekly,exponential,strong,0.5,0.13909557779136292
0.0,aggregate_weekly,exponential,strong,0.75,0.08729577496920826
0.0,aggregate_weekly,exponential,strong,1.0,0.07474451115908365
0.0,aggregate_weekly,exponential,strong,1.25,0.03196009960673906
0.0,aggregate_weekly,exponential,strong,1.5,2.0721882333435634e-5
0.0,aggregate_weekly,exponential,strong,1.75,5.3870420502701985e-5
0.0,aggregate_weekly,exponential,strong,2.0,0.005954714797666149
0.0,aggregate_weekly,exponential,strong,2.25,0.0044891399187817855
0.0,aggregate_weekly,exponential,strong,2.5,0.0040168923442781244
0.0,aggregate_weekly,exponential,strong,2.75,0.007206094293377037
0.0,aggregate_weekly,exponential,strong,3.0,0.06666665686232993
0.0,aggregate_weekly,exponential,strong,3.25,0.0010463532240962193
0.0,aggregate_weekly,exponential,strong,3.5,0.0001005498519107962
0.0,aggregate_weekly,spike_slab,weak,0.0,0.3399528094782341
0.0,aggregate_weekly,spike_slab,weak,0.25,0.08175711946415533
0.0,aggregate_weekly,spike_slab,weak,0.5,0.10487053274040713
0.0,aggregate_weekly,spike_slab,weak,0.75,0.10133117612689373
0.0,aggregate_weekly,spike_slab,weak,1.0,0.07493961539363213
0.0,aggregate_weekly,spike_slab,weak,1.25,0.0904744144793989
0.0,aggregate_weekly,spike_slab,weak,1.5,8.319369195310515e-5
0.0,aggregate_weekly,spike_slab,weak,1.75,5.2343882692021225e-5
0.0,aggregate_weekly,spike_slab,weak,2.0,0.02536429009385534
0.0,aggregate_weekly,spike_slab,weak,2.25,0.039114912118378
0.0,aggregate_weekly,spike_slab,weak,2.5,0.03467844955206433
0.0,aggregate_weekly,spike_slab,weak,2.75,0.03258446823770073
0.0,aggregate_weekly,spike_slab,weak,3.0,0.06666684174267141
0.0,aggregate_weekly,spike_slab,weak,3.25,0.006747551169048188
0.0,aggregate_weekly,spike_slab,weak,3.5,0.0013822818289154762
0.0,aggregate_weekly,spike_slab,moderate,0.0,0.5486766286620974
0.0,aggregate_weekly,spike_slab,moderate,0.25,0.04792712668419355
0.0,aggregate_weekly,spike_slab,moderate,0.5,0.06440773549215219
0.0,aggregate_weekly,spike_slab,moderate,0.75,0.06174839924773978
0.0,aggregate_weekly,spike_slab,moderate,1.0,0.05273181622387448
0.0,aggregate_weekly,spike_slab,moderate,1.25,0.05104132035641671
0.0,aggregate_weekly,spike_slab,moderate,1.5,4.3709820100109226e-5
0.0,aggregate_weekly,spike_slab,moderate,1.75,4.586427933915914e-5
0.0,aggregate_weekly,spike_slab,moderate,2.0,0.016135206293391678
0.0,aggregate_weekly,spike_slab,moderate,2.25,0.026618159425753667
0.0,aggregate_weekly,spike_slab,moderate,2.5,0.026710801702476028
0.0,aggregate_weekly,spike_slab,moderate,2.75,0.02947700099859942
0.0,aggregate_weekly,spike_slab,moderate,3.0,0.06666684016197791
0.0,aggregate_weekly,spike_slab,moderate,3.25,0.006519513990143507
0.0,aggregate_weekly,spike_slab,moderate,3.5,0.001249876661744195
0.0,aggregate_weekly,spike_slab,strong,0.0,0.7220162614932619
0.0,aggregate_weekly,spike_slab,strong,0.25,0.02228091639682048
0.0,aggregate_weekly,spike_slab,strong,0.5,0.0311389374512415
0.0,aggregate_weekly,spike_slab,strong,0.75,0.029609743518386928
0.0,aggregate_weekly,spike_slab,strong,1.0,0.030655947834982936
0.0,aggregate_weekly,spike_slab,strong,1.25,0.023127762870524923
0.0,aggregate_weekly,spike_slab,strong,1.5,1.8963762721274646e-5
0.0,aggregate_weekly,spike_slab,strong,1.75,4.1368837200146e-5
0.0,aggregate_weekly,spike_slab,strong,2.0,0.009550501583700988
0.0,aggregate_weekly,spike_slab,strong,2.25,0.014818566313264224
0.0,aggregate_weekly,spike_slab,strong,2.5,0.01721367989097976
0.0,aggregate_weekly,spike_slab,strong,2.75,0.02558254048983547
0.0,aggregate_weekly,spike_slab,strong,3.0,0.06666683920502516
0.0,aggregate_weekly,spike_slab,strong,3.25,0.006251785910467619
0.0,aggregate_weekly,spike_slab,strong,3.5,0.0010261844415866354
0.0,aggregate_monthly,half_normal,weak,0.0,0.1594100041216769
0.0,aggregate_monthly,half_normal,weak,0.25,0.1170214818942976
0.0,aggregate_monthly,half_normal,weak,0.5,0.10387091585160484
0.0,aggregate_monthly,half_normal,weak,0.75,0.2155959815259106
0.0,aggregate_monthly,half_normal,weak,1.0,0.024789418118291533
0.0,aggregate_monthly,half_normal,weak,1.25,0.13228974631535978
0.0,aggregate_monthly,half_normal,weak,1.5,0.03263540796477801
0.0,aggregate_monthly,half_normal,weak,1.75,0.0007788641552157008
0.0,aggregate_monthly,half_normal,weak,2.0,0.019931560001736306
0.0,aggregate_monthly,half_normal,weak,2.25,0.056266091260404674
0.0,aggregate_monthly,half_normal,weak,2.5,0.061798977583559095
0.0,aggregate_monthly,half_normal,weak,2.75,0.011234436347988002
0.0,aggregate_monthly,half_normal,weak,3.0,0.033358206064055554
0.0,aggregate_monthly,half_normal,weak,3.25,0.0021999017972744754
0.0,aggregate_monthly,half_normal,weak,3.5,0.028819006997846893
0.0,aggregate_monthly,half_normal,moderate,0.0,0.1883461869940633
0.0,aggregate_monthly,half_normal,moderate,0.25,0.1371869752498086
0.0,aggregate_monthly,half_normal,moderate,0.5,0.11702516132233785
0.0,aggregate_monthly,half_normal,moderate,0.75,0.23168139714898447
0.0,aggregate_monthly,half_normal,moderate,1.0,0.03355227756616122
0.0,aggregate_monthly,half_normal,moderate,1.25,0.12048074892147533
0.0,aggregate_monthly,half_normal,moderate,1.5,0.0327330719869408
0.0,aggregate_monthly,half_normal,moderate,1.75,0.0007682950201384257
0.0,aggregate_monthly,half_normal,moderate,2.0,0.01677916184552317
0.0,aggregate_monthly,half_normal,moderate,2.25,0.03151707007902664
0.0,aggregate_monthly,half_normal,moderate,2.5,0.03089716443189879
0.0,aggregate_monthly,half_normal,moderate,2.75,0.009366845506751466
0.0,aggregate_monthly,half_normal,moderate,3.0,0.03334143837634296
0.0,aggregate_monthly,half_normal,moderate,3.25,0.0013774124768925465
0.0,aggregate_monthly,half_normal,moderate,3.5,0.014946793073654426
0.0,aggregate_monthly,half_normal,strong,0.0,0.26307688943417334
0.0,aggregate_monthly,half_normal,strong,0.25,0.1873026155638379
0.0,aggregate_monthly,half_normal,strong,0.5,0.1373740242880976
0.0,aggregate_monthly,half_normal,strong,0.75,0.2210097457927775
0.0,aggregate_monthly,half_normal,strong,1.0,0.05718210692269186
0.0,aggregate_monthly,half_normal,strong,1.25,0.05947679348207067
0.0,aggregate_monthly,half_normal,strong,1.5,0.032977075917331664
0.0,aggregate_monthly,half_normal,strong,1.75,0.000504951690480199
0.0,aggregate_monthly,half_normal,strong,2.0,0.004288048315689418
0.0,aggregate_monthly,half_normal,strong,2.25,0.0019969011664788755
0.0,aggregate_monthly,half_normal,strong,2.5,0.001045828604918785
0.0,aggregate_monthly,half_normal,strong,2.75,0.0003908093045606624
0.0,aggregate_monthly,half_normal,strong,3.0,0.03333342415384367
0.0,aggregate_monthly,half_normal,strong,3.25,8.826244905419588e-6
0.0,aggregate_monthly,half_normal,strong,3.5,3.195911814240565e-5
0.0,aggregate_monthly,exponential,weak,0.0,0.1934692292795797
0.0,aggregate_monthly,exponential,weak,0.25,0.13109547636277427
0.0,aggregate_monthly,exponential,weak,0.5,0.1079750579322132
0.0,aggregate_monthly,exponential,weak,0.75,0.21082887228993435
0.0,aggregate_monthly,exponential,weak,1.0,0.024237832782439003
0.0,aggregate_monthly,exponential,weak,1.25,0.11592827264784995
0.0,aggregate_monthly,exponential,weak,1.5,0.03265735906381875
0.0,aggregate_monthly,exponential,weak,1.75,0.000753156685676186
0.0,aggregate_monthly,exponential,weak,2.0,0.016484531587458096
0.0,aggregate_monthly,exponential,weak,2.25,0.04414066700554646
0.0,aggregate_monthly,exponential,weak,2.5,0.04895124686273859
0.0,aggregate_monthly,exponential,weak,2.75,0.010004260666764384
0.0,aggregate_monthly,exponential,weak,3.0,0.03335541298457243
0.0,aggregate_monthly,exponential,weak,3.25,0.0020509403850334923
0.0,aggregate_monthly,exponential,weak,3.5,0.028067683463601036
0.0,aggregate_monthly,exponential,moderate,0.0,0.2882605268052584
0.0,aggregate_monthly,exponential,moderate,0.25,0.16642698246085413
0.0,aggregate_monthly,exponential,moderate,0.5,0.11433170037844606
0.0,aggregate_monthly,exponential,moderate,0.75,0.18956804418597295
0.0,aggregate_monthly,exponential,moderate,1.0,0.02898322287264417
0.0,aggregate_monthly,exponential,moderate,1.25,0.07480978106970329
0.0,aggregate_monthly,exponential,moderate,1.5,0.03276006132417703
0.0,aggregate_monthly,exponential,moderate,1.75,0.0006991498786201725
0.0,aggregate_monthly,exponential,moderate,2.0,0.010401934520048653
0.0,aggregate_monthly,exponential,moderate,2.25,0.01713825306662135
0.0,aggregate_monthly,exponential,moderate,2.5,0.018179824093467887
0.0,aggregate_monthly,exponential,moderate,2.75,0.007325513067528986
0.0,aggregate_monthly,exponential,moderate,3.0,0.0333414477067642
0.0,aggregate_monthly,exponential,moderate,3.25,0.0013161073728531103
0.0,aggregate_monthly,exponential,moderate,3.5,0.016457451197039594
0.0,aggregate_monthly,exponential,strong,0.0,0.42079994019437733
0.0,aggregate_monthly,exponential,strong,0.25,0.193241199999845
0.0,aggregate_monthly,exponential,strong,0.5,0.10136994975053445
0.0,aggregate_monthly,exponential,strong,0.75,0.12982259122321063
0.0,aggregate_monthly,exponential,strong,1.0,0.037641685837326806
0.0,aggregate_monthly,exponential,strong,1.25,0.03134300630593488
0.0,aggregate_monthly,exponential,strong,1.5,0.03288125273429727
0.0,aggregate_monthly,exponential,strong,1.75,0.0006009471816079809
0.0,aggregate_monthly,exponential,strong,2.0,0.005710895101007669
