eta,alpha,loglik,logprior,logpost,posterior_weight
0.0,-4.399999999999835,-32965.991011544196,-0.0,-32965.991011544196,0.0
0.01,-4.400006254145836,-32913.187102466785,-0.0,-32913.187102466785,0.0
0.02,-4.400045173846792,-32860.585174518834,-0.0,-32860.585174518834,0.0
0.03,-4.400116964358887,-32808.1865295716,-0.0,-32808.1865295716,0.0
0.04,-4.400221830091624,-32755.99246438778,-0.0,-32755.99246438778,0.0
0.05,-4.400359974562633,-32704.004270336955,-0.0,-32704.004270336955,0.0
0.06,-4.400531600358448,-32652.22323310963,-0.0,-32652.22323310963,0.0
0.07,-4.40073690908676,-32600.650632429093,-0.0,-32600.650632429093,0.0
0.08,-4.40097610133634,-32549.287741762055,-0.0,-32549.287741762055,0.0
0.09,-4.4012493766301475,-32498.135828027458,-0.0,-32498.135828027458,0.0
0.1,-4.401556933385251,-32447.19615130429,-0.0,-32447.19615130429,0.0
0.11,-4.401898968864231,-32396.469964537606,-0.0,-32396.469964537606,0.0
0.12,-4.402275679134249,-32345.95851324393,-0.0,-32345.95851324393,0.0
0.13,-4.402687259020155,-32295.663035215228,-0.0,-32295.663035215228,0.0
0.14,-4.4031339020635585,-32245.58476022227,-0.0,-32245.58476022227,0.0
0.15,-4.40361580047508,-32195.724909717,-0.0,-32195.724909717,0.0
0.16,-4.4041331450900145,-32146.08469653424,-0.0,-32146.08469653424,0.0
0.17,-4.404686125326549,-32096.66532459319,-0.0,-32096.66532459319,0.0
0.18,-4.405274929138017,-32047.467988598088,-0.0,-32047.467988598088,0.0
0.19,-4.405899742968558,-31998.493873738902,-0.0,-31998.493873738902,0.0
0.2,-4.4065607517130445,-31949.744155392043,-0.0,-31949.744155392043,0.0
0.21,-4.407258138665071,-31901.21999882053,-0.0,-31901.21999882053,0.0
0.22,-4.407992085478583,-31852.922558875016,-0.0,-31852.922558875016,0.0
0.23,-4.40876277212098,-31804.85297969463,-0.0,-31804.85297969463,0.0
0.24,-4.409570376829635,-31757.012394408557,-0.0,-31757.012394408557,0.0
0.25,-4.410415076066698,-31709.401924837955,-0.0,-31709.401924837955,0.0
0.26,-4.411297044475617,-31662.022681198854,-0.0,-31662.022681198854,0.0
0.27,-4.4122164548385,-31614.875761805855,-0.0,-31614.875761805855,0.0
0.28,-4.413173478030075,-31567.962252776815,-0.0,-31567.962252776815,0.0
0.29,-4.414168282975908,-31521.283227738837,-0.0,-31521.283227738837,0.0
0.3,-4.415201036610625,-31474.839747535607,-0.0,-31474.839747535607,0.0
0.31,-4.416271903829312,-31428.632859935944,-0.0,-31428.632859935944,0.0
0.32,-4.417381047453404,-31382.663599344643,-0.0,-31382.663599344643,0.0
0.33,-4.418528628178677,-31336.932986514243,-0.0,-31336.932986514243,0.0
0.34,-4.4197148045419965,-31291.442028259728,-0.0,-31291.442028259728,0.0
0.35,-4.420939732874416,-31246.19171717453,-0.0,-31246.19171717453,0.0
0.36,-4.422203567258549,-31201.183031349155,-0.0,-31201.183031349155,0.0
0.37,-4.423506459493609,-31156.416934092496,-0.0,-31156.416934092496,0.0
0.38,-4.424848559048513,-31111.894373655177,-0.0,-31111.894373655177,0.0
0.39,-4.426230013025219,-31067.61628295608,-0.0,-31067.61628295608,0.0
0.4,-4.427650966116943,-31023.583579311548,-0.0,-31023.583579311548,0.0
0.41,-4.429111560572352,-30979.797164167892,-0.0,-30979.797164167892,0.0
0.42,-4.430611936151223,-30936.257922836663,-0.0,-30936.257922836663,0.0
0.43,-4.432152230090338,-30892.96672423375,-0.0,-30892.96672423375,0.0
0.44,-4.433732577065115,-30849.924420621825,-0.0,-30849.924420621825,0.0
0.45,-4.435353109151237,-30807.13184735635,-0.0,-30807.13184735635,0.0
0.46,-4.437013955787137,-30764.589822635466,-0.0,-30764.589822635466,0.0
0.47,-4.438715243740745,-30722.29914725403,-0.0,-30722.29914725403,0.0
0.48,-4.440457097071118,-30680.26060436146,-0.0,-30680.26060436146,0.0
0.49,-4.442239637095184,-30638.47495922413,-0.0,-30638.47495922413,0.0
0.5,-4.444062982353643,-30596.942958992015,-0.0,-30596.942958992015,0.0
0.51,-4.445927248574293,-30555.66533246984,-0.0,-30555.66533246984,0.0
0.52,-4.447832548643902,-30514.642789893187,-0.0,-30514.642789893187,0.0
0.53,-4.449778992572391,-30473.876022709137,-0.0,-30473.876022709137,0.0
0.54,-4.45176668746214,-30433.36570336203,-0.0,-30433.36570336203,0.0
0.55,-4.453795737478146,-30393.11248508437,-0.0,-30393.11248508437,0.0
0.56,-4.455866243818178,-30353.117001692914,-0.0,-30353.117001692914,0.0
0.57,-4.4579783046795285,-30313.37986738994,-0.0,-30313.37986738994,0.0
0.58,-4.460132015235985,-30273.90167657048,-0.0,-30273.90167657048,0.0
0.59,-4.462327467607139,-30234.683003634706,-0.0,-30234.683003634706,0.0
0.6,-4.464564750831954,-30195.72440280627,-0.0,-30195.72440280627,0.0
0.61,-4.466843950841479,-30157.026407956437,-0.0,-30157.026407956437,0.0
0.62,-4.469165150437533,-30118.589532434366,-0.0,-30118.589532434366,0.0
0.63,-4.471528429263714,-30080.414268903118,-0.0,-30080.414268903118,0.0
0.64,-4.473933863784083,-30042.501089182144,-0.0,-30042.501089182144,0.0
0.65,-4.4763815272609975,-30004.850444096013,-0.0,-30004.850444096013,0.0
0.66,-4.478871489731233,-29967.46276332937,-0.0,-29967.46276332937,0.0
0.67,-4.481403817988934,-29930.338455288686,-0.0,-29930.338455288686,0.0
0.68,-4.483978575560883,-29893.477906970158,-0.0,-29893.477906970158,0.0
0.69,-4.48659582269201,-29856.881483834735,-0.0,-29856.881483834735,0.0
0.7,-4.489255616325778,-29820.54952968959,-0.0,-29820.54952968959,0.0
0.71,-4.491958010085426,-29784.482366576387,-0.0,-29784.482366576387,0.0
0.72,-4.494703054259475,-29748.680294666683,-0.0,-29748.680294666683,0.0
0.73,-4.497490795788082,-29713.143592164208,-0.0,-29713.143592164208,0.0
0.74,-4.500321278245991,-29677.872515214,-0.0,-29677.872515214,0.0
0.75,-4.503194541831448,-29642.867297818953,-0.0,-29642.867297818953,0.0
0.76,-4.506110623352555,-29608.12815176317,-0.0,-29608.12815176317,0.0
0.77,-4.509069556217042,-29573.655266542824,-0.0,-29573.655266542824,0.0
0.78,-4.512071370424593,-29539.448809304264,-0.0,-29539.448809304264,0.0
0.79,-4.515116092551494,-29505.50892478895,-0.0,-29505.50892478895,0.0
0.8,-4.51820374575064,-29471.835735286495,-0.0,-29471.835735286495,0.0
0.81,-4.521334349736179,-29438.429340594215,-0.0,-29438.429340594215,0.0
0.82,-4.524507920785226,-29405.289817984885,-0.0,-29405.289817984885,0.0
0.83,-4.527724471726771,-29372.41722218122,-0.0,-29372.41722218122,0.0
0.84,-4.530984011942536,-29339.811585338277,-0.0,-29339.811585338277,0.0
0.85,-4.534286547361006,-29307.47291703298,-0.0,-29307.47291703298,0.0
0.86,-4.537632080455722,-29275.401204261205,-0.0,-29275.401204261205,0.0
0.87,-4.541020610247841,-29243.596411442504,-0.0,-29243.596411442504,0.0
0.88,-4.544452132301018,-29212.058480431773,-0.0,-29212.058480431773,0.0
0.89,-4.547926638729081,-29180.78733053903,-0.0,-29180.78733053903,0.0
0.9,-4.55144411819262,-29149.782858555973,-0.0,-29149.782858555973,0.0
0.91,-4.555004555904958,-29119.04493879032,-0.0,-29119.04493879032,0.0
0.92,-4.55860793363982,-29088.57342310764,-0.0,-29088.57342310764,0.0
0.93,-4.562254229728779,-29058.368140979896,-0.0,-29058.368140979896,0.0
0.94,-4.5659434190766035,-29028.42889954221,-0.0,-29028.42889954221,0.0
0.95,-4.569675473162107,-28998.755483656125,-0.0,-28998.755483656125,0.0
0.96,-4.573450360052647,-28969.347655980673,-0.0,-28969.347655980673,0.0
0.97,-4.577268044408385,-28940.205157050143,-0.0,-28940.205157050143,0.0
0.98,-4.581128487495931,-28911.327705359385,-0.0,-28911.327705359385,0.0
0.99,-4.585031647198576,-28882.71499745595,-0.0,-28882.71499745595,0.0
1.0,-4.588977478031637,-28854.36670803946,-0.0,-28854.36670803946,0.0
1.01,-4.5929659311526905,-28826.282490067628,-0.0,-28826.282490067628,0.0
1.02,-4.5969969543794775,-28798.461974869497,-0.0,-28798.461974869497,0.0
1.03,-4.601070492200989,-28770.90477226508,-0.0,-28770.90477226508,0.0
1.04,-4.605186485799635,-28743.610470692216,-0.0,-28743.610470692216,0.0
1.05,-4.609344873065737,-28716.57863733967,-0.0,-28716.57863733967,0.0
1.06,-4.6135455886154375,-28689.80881828685,-0.0,-28689.80881828685,0.0
1.07,-4.617788563812866,-28663.30053865021,-0.0,-28663.30053865021,0.0
1.08,-4.6220737267871925,-28637.053302735647,-0.0,-28637.053302735647,0.0
1.09,-4.6264010024573565,-28611.06659419755,-0.0,-28611.06659419755,0.0
1.1,-4.630770312551675,-28585.33987620367,-0.0,-28585.33987620367,0.0
1.11,-4.635181575631719,-28559.872591606203,-0.0,-28559.872591606203,0.0
1.12,-4.63963470711704,-28534.66416311884,-0.0,-28534.66416311884,0.0
1.13,-4.644129619309041,-28509.7139934995,-0.0,-28509.7139934995,0.0
1.14,-4.64866622141912,-28485.02146573901,-0.0,-28485.02146573901,0.0
1.15,-4.653244419589129,-28460.585943254842,-0.0,-28460.585943254842,0.0
1.16,-4.657864116928039,-28436.4067700912,-0.0,-28436.4067700912,0.0
1.17,-4.662525213529847,-28412.483271123336,-0.0,-28412.483271123336,0.0
1.18,-4.667227606511943,-28388.814752268117,-0.0,-28388.814752268117,0.0
1.19,-4.6719711900381355,-28365.400500698866,-0.0,-28365.400500698866,0.0
1.2,-4.676755855351047,-28342.239785065514,-0.0,-28342.239785065514,0.0
1.21,-4.681581490806224,-28319.331855719658,-0.0,-28319.331855719658,0.0
1.22,-4.686447981898567,-28296.675944943785,-0.0,-28296.675944943785,0.0
1.23,-4.6913552113015555,-28274.271267185657,-0.0,-28274.271267185657,0.0
1.24,-4.696303058894529,-28252.11701929647,-0.0,-28252.11701929647,0.0
1.25,-4.701291401799352,-28230.21238077359,-0.0,-28230.21238077359,0.0
1.26,-4.706320114417082,-28208.55651400739,-0.0,-28208.55651400739,0.0
1.27,-4.7113890684595106,-28187.148564531704,-0.0,-28187.148564531704,0.0
1.28,-4.7164981329858335,-28165.987661278356,-0.0,-28165.987661278356,0.0
1.29,-4.721647174442722,-28145.072916835314,-0.0,-28145.072916835314,0.0
1.3,-4.726836056695021,-28124.40342770798,-0.0,-28124.40342770798,0.0
1.31,-4.732064641070082,-28103.978274584373,-0.0,-28103.978274584373,0.0
1.32,-4.737332786391875,-28083.796522602926,-0.0,-28083.796522602926,0.0
1.33,-4.742640349018501,-28063.857221623515,-0.0,-28063.857221623515,0.0
1.34,-4.74798718288568,-28044.159406501578,-0.0,-28044.159406501578,0.0
1.35,-4.7533731395425605,-28024.70209736451,-0.0,-28024.70209736451,0.0
1.36,-4.758798068194352,-28005.484299890966,-0.0,-28005.484299890966,0.0
1.37,-4.764261815740696,-27986.50500559232,-0.0,-27986.50500559232,0.0
1.38,-4.769764226816591,-27967.763192096438,-0.0,-27967.763192096438,0.0
1.39,-4.77530514383588,-27949.257823433676,-0.0,-27949.257823433676,0.0
1.4,-4.780884407031323,-27930.98785032458,-0.0,-27930.98785032458,0.0
1.41,-4.786501854494674,-27912.9522104694,-0.0,-27912.9522104694,0.0
1.42,-4.792157322222721,-27895.14982883942,-0.0,-27895.14982883942,0.0
1.43,-4.797850644158217,-27877.57961796956,-0.0,-27877.57961796956,0.0
1.44,-4.803581652231657,-27860.24047825228,-0.0,-27860.24047825228,0.0
1.45,-4.809350176406468,-27843.1312982328,-0.0,-27843.1312982328,0.0
1.46,-4.815156044719089,-27826.250954905092,-0.0,-27826.250954905092,0.0
1.47,-4.820999083325859,-27809.59831400902,-0.0,-27809.59831400902,1.2184e-320
1.48,-4.82687911654736,-27793.17223032809,-0.0,-27793.17223032809,1.6577163514e-313
1.49,-4.832795966906787,-27776.971547987447,-0.0,-27776.971547987447,1.8004338308245885e-306
1.5,-4.838749455180249,-27760.99510075286,-0.0,-27760.99510075286,1.5626439659839408e-299
1.51,-4.844739400439408,-27745.241712329665,-0.0,-27745.241712329665,1.0850998483111552e-292
1.52,-4.850765620092403,-27729.71019666161,-0.0,-27729.71019666161,6.035611161556326e-286
1.53,-4.8568279299315975,-27714.39935823024,-0.0,-27714.39935823024,2.6923647572552935e-279
1.54,-4.862926144178772,-27699.307992353784,-0.0,-27699.307992353784,9.643414217379809e-273
1.55,-4.869060075527756,-27684.434885485785,-0.0,-27684.434885485785,2.7767645941402835e-266
1.56,-4.875229535187913,-27669.77881551332,-0.0,-27669.77881551332,6.435604972098035e-260
1.57,-4.881434332931036,-27655.338552054793,-0.0,-27655.338552054793,1.2020322390862297e-253
1.58,-4.88767427713654,-27641.11285675705,-0.0,-27641.11285675705,1.811578195779596e-247
1.59,-4.893949174832386,-27627.10048359139,-0.0,-27627.10048359139,2.2057354802845777e-241
1.6,-4.900258831744537,-27613.300179149166,-0.0,-27613.300179149166,2.172448535242291e-235
1.61,-4.906603052337033,-27599.710682935798,-0.0,-27599.710682935798,1.732976662470924e-229
1.62,-4.912981639858884,-27586.330727663986,-0.0,-27586.330727663986,1.1210718739316955e-223
1.63,-4.91939439638756,-27573.15903954547,-0.0,-27573.15903954547,5.88877449993571e-218
1.64,-4.925841122871617,-27560.194338581357,-0.0,-27560.194338581357,2.5149132694171974e-212
1.65,-4.932321619180158,-27547.435338851257,-0.0,-27547.435338851257,8.743517623366142e-207
1.66,-4.938835684138638,-27534.88074880013,-0.0,-27534.88074880013,2.477852049783245e-201
1.67,-4.945383115579176,-27522.529271524134,-0.0,-27522.529271524134,5.731308630597685e-196
1.68,-4.95196371038233,-27510.379605054208,-0.0,-27510.379605054208,1.0833951839454538e-190
1.69,-4.958577264518027,-27498.4304426377,-0.0,-27498.4304426377,1.6758772348077222e-185
1.7,-4.965223573092459,-27486.680473018245,-0.0,-27486.680473018245,2.1241695052753685e-180
1.71,-4.97190243038645,-27475.12838071313,-0.0,-27475.12838071313,2.2090172758750162e-175
1.72,-4.978613629904061,-27463.772846288903,-0.0,-27463.772846288903,1.8873178691896884e-170
1.73,-4.985356964408396,-27452.612546634078,-0.0,-27452.612546634078,1.3264827550806237e-165
1.74,-4.992132225969357,-27441.646155230042,-0.0,-27441.646155230042,7.679711076883734e-161
1.75,-4.998939206002007,-27430.87234241903,-0.0,-27430.87234241903,3.6673497869095633e-156
1.76,-5.005777695309206,-27420.289775669713,-0.0,-27420.289775669713,1.4464475092169586e-151
1.77,-5.012647484121686,-27409.897119840098,-0.0,-27409.897119840098,4.718193599067863e-147
1.78,-5.019548362140682,-27399.69303743779,-0.0,-27399.69303743779,1.2745369696829552e-142
1.79,-5.02648011857886,-27389.676188877453,-0.0,-27389.676188877453,2.855055093104846e-138
1.8,-5.033442542197832,-27379.84523273515,-0.0,-27379.84523273515,5.310611083687789e-134
1.81,-5.04043542134994,-27370.198826000145,-0.0,-27370.198826000145,8.21345179787879e-130
1.82,-5.047458544016621,-27360.735624323417,-0.0,-27360.735624323417,1.0576500203525498e-125
1.83,-5.054511697848483,-27351.454282263316,-0.0,-27351.454282263316,1.1354751222124113e-121
1.84,-5.0615946702028225,-27342.353453527932,-0.0,-27342.353453527932,1.0176942575533163e-117
1.85,-5.068707248184552,-27333.431791214596,-0.0,-27333.431791214596,7.625108645488962e-114
1.86,-5.075849218677746,-27324.687948045597,-0.0,-27324.687948045597,4.7824327856443275e-110
1.87,-5.083020368392539,-27316.1205766015,-0.0,-27316.1205766015,2.5142648134542196e-106
1.88,-5.090220483891557,-27307.72832955017,-0.0,-27307.72832955017,1.1094752097071367e-102
