eta,alpha,loglik,logprior,logpost,posterior_weight
1.89,-5.097449351634253,-27299.509859873287,-0.0,-27299.509859873287,4.1148464444373305e-99
1.9,-5.1047067580110195,-27291.46382108905,-0.0,-27291.46382108905,1.2844105917264038e-95
1.91,-5.111992489374728,-27283.58886747134,-0.0,-27283.58886747134,3.378724489724835e-92
1.92,-5.119306332082516,-27275.88365426589,-0.0,-27275.88365426589,7.500398817803548e-89
1.93,-5.126648072524773,-27268.346837902474,-0.0,-27268.346837902474,1.4069611787926402e-85
1.94,-5.134017497161807,-27260.977076203828,-0.0,-27260.977076203828,2.233206859251773e-82
1.95,-5.141414392558801,-27253.773028591095,-0.0,-27253.773028591095,3.0033578308373734e-79
1.96,-5.148838545413952,-27246.733356285295,-0.0,-27246.733356285295,3.4268722562131575e-76
1.97,-5.156289742597693,-27239.856722505818,-0.0,-27239.856722505818,3.321865314938238e-73
1.98,-5.163767771179977,-27233.141792664734,-0.0,-27233.141792664734,2.7392962082550922e-70
1.99,-5.171272418464383,-27226.58723455782,-0.0,-27226.58723455782,1.9241876083665147e-67
2.0,-5.178803472017108,-27220.191718551763,-0.0,-27220.191718551763,1.1528816423518228e-64
2.01,-5.186360719701071,-27213.95391776791,-0.0,-27213.95391776791,5.8996627129190975e-62
2.02,-5.193943949699786,-27207.872508261946,-0.0,-27207.872508261946,2.58196157117705e-59
2.03,-5.201552950556589,-27201.94616920068,-0.0,-27201.94616920068,9.676674358333368e-57
2.04,-5.209187511191686,-27196.173583034048,-0.0,-27196.173583034048,3.109771254525198e-54
2.05,-5.216847420943083,-27190.553435664682,-0.0,-27190.553435664682,8.58079318699597e-52
2.06,-5.224532469582783,-27185.08441661261,-0.0,-27185.08441661261,2.0355990078888123e-49
2.07,-5.232242447353457,-27179.765219177294,-0.0,-27179.765219177294,4.157098594447654e-47
2.08,-5.239977144990604,-27174.59454059533,-0.0,-27174.59454059533,7.317917358724668e-45
2.09,-5.247736353749843,-27169.571082194776,-0.0,-27169.571082194776,1.1118540033190782e-42
2.1,-5.25551986543249,-27164.693549545726,-0.0,-27164.693549545726,1.4599341884379576e-40
2.11,-5.2633274724111345,-27159.960652607308,-0.0,-27159.960652607308,1.6588392498813985e-38
2.12,-5.271158967655225,-27155.371105871058,-0.0,-27155.371105871058,1.633123862840321e-36
2.13,-5.2790141447532335,-27150.923628500517,-0.0,-27150.923628500517,1.394870871193175e-34
2.14,-5.286892797938236,-27146.616944467485,-0.0,-27146.616944467485,1.034911268971493e-32
2.15,-5.294794722109231,-27142.449782684384,-0.0,-27142.449782684384,6.678493129513296e-31
2.16,-5.302719712856714,-27138.42087713341,-0.0,-27138.42087713341,3.753271079676954e-29
2.17,-5.3106675664797365,-27134.52896699167,-0.0,-27134.52896699167,1.8392680681332562e-27
2.18,-5.318638080013187,-27130.77279675336,-0.0,-27130.77279675336,7.869172011822039e-26
2.19,-5.32663105124314,-27127.15111634783,-0.0,-27127.15111634783,2.9430988836055684e-24
2.2,-5.334646278732436,-27123.662681254766,-0.0,-27123.662681254766,9.63414027345837e-23
2.21,-5.342683561836026,-27120.306252615366,-0.0,-27120.306252615366,2.7637032061698208e-21
2.22,-5.350742700724851,-27117.080597340606,-0.0,-27117.080597340606,6.956258121349668e-20
2.23,-5.358823496398628,-27113.984488215512,-0.0,-27113.984488215512,1.538150379999687e-18
2.24,-5.366925750711431,-27111.016704000787,-0.0,-27111.016704000787,2.991514450533014e-17
2.25,-5.375049266383627,-27108.17602953042,-0.0,-27108.17602953042,5.123660585730269e-16
2.26,-5.383193847022341,-27105.461255806425,-0.0,-27105.461255806425,7.7373385566587e-15
2.27,-5.391359297136802,-27102.871180090064,-0.0,-27102.871180090064,1.0314476522756245e-13
2.28,-5.399545422153693,-27100.404605989945,-0.0,-27100.404605989945,1.2152530299818255e-12
2.29,-5.407752028436761,-27098.060343547008,-0.0,-27098.060343547008,1.2669718207682478e-11
2.3,-5.415978923297899,-27095.837209316036,-0.0,-27095.837209316036,1.1702048256667472e-10
2.31,-5.424225915014205,-27093.73402644435,-0.0,-27093.73402644435,9.586555707998867e-10
2.32,-5.432492812839058,-27091.749624747077,-0.0,-27091.749624747077,6.973925559024493e-9
2.33,-5.440779427022591,-27089.88284077993,-0.0,-27089.88284077993,4.510360790812941e-8
2.34,-5.449085568816798,-27088.132517908103,-0.0,-27088.132517908103,2.5963715875778455e-7
2.35,-5.457411050494301,-27086.497506373038,-0.0,-27086.497506373038,1.3318132627796548e-6
2.36,-5.465755685358573,-27084.976663355716,-0.0,-27084.976663355716,6.094485747361559e-6
2.37,-5.47411928775503,-27083.568853037166,-0.0,-27083.568853037166,2.4908141180026067e-5
2.38,-5.482501673082112,-27082.27294665616,-0.0,-27082.27294665616,9.102198639391847e-5
2.39,-5.490902657806629,-27081.087822564255,-0.0,-27081.087822564255,0.00029774135636228074
2.4,-5.499322059468028,-27080.01236627758,-0.0,-27080.01236627758,0.0008727782065613559
2.41,-5.507759696692034,-27079.045470526333,-0.0,-27079.045470526333,0.0022952044784444216
2.42,-5.516215389200028,-27078.186035301427,-0.0,-27078.186035301427,0.005420874567818231
2.43,-5.524688957816721,-27077.432967898403,-0.0,-27077.432967898403,0.01151124708513525
2.44,-5.533180224481242,-27076.78518295889,-0.0,-27076.78518295889,0.022001475171205688
2.45,-5.541689012253954,-27076.241602509395,-0.0,-27076.241602509395,0.03789010339482602
2.46,-5.550215145321573,-27075.80115599737,-0.0,-27075.80115599737,0.058858512218194214
2.47,-5.558758449011663,-27075.462780325423,-0.0,-27075.462780325423,0.08255891319408473
2.48,-5.5673187497926335,-27075.225419882292,-0.0,-27075.225419882292,0.1046762842696947
2.49,-5.575895875283976,-27075.088026572004,-0.0,-27075.088026572004,0.12009293378180008
2.5,-5.584489654261375,-27075.0495598404,-0.0,-27075.0495598404,0.12480251685463574
2.51,-5.593099916664386,-27075.108986699586,-0.0,-27075.108986699586,0.11760196725124597
2.52,-5.601726493599841,-27075.265281749806,-0.0,-27075.265281749806,0.10058576165781638
2.53,-5.610369217347824,-27075.51742719936,-0.0,-27075.51742719936,0.07816838358973582
2.54,-5.619027921365074,-27075.864412882147,-0.0,-27075.864412882147,0.05525062105177328
2.55,-5.627702440291813,-27076.305236273318,-0.0,-27076.305236273318,0.035554125236320525
2.56,-5.636392609954299,-27076.83890250262,-0.0,-27076.83890250262,0.02085075087151688
2.57,-5.645098267369093,-27077.4644243658,-0.0,-27077.4644243658,0.011154779909033918
2.58,-5.653819250745613,-27078.180822333943,-0.0,-27078.180822333943,0.005449207195046323
2.59,-5.662555399489548,-27078.98712456091,-0.0,-27078.98712456091,0.0024331042283667827
2.6,-5.671306554206268,-27079.882366888858,-0.0,-27079.882366888858,0.0009939439864033056
2.61,-5.6800725567008215,-27080.865592851755,-0.0,-27080.865592851755,0.00037183674129842597
2.62,-5.688853249983055,-27081.935853677336,-0.0,-27081.935853677336,0.0001275099071712658
2.63,-5.69764847826761,-27083.092208286987,-0.0,-27083.092208286987,4.011857544989736e-5
2.64,-5.706458086974777,-27084.333723294007,-0.0,-27084.333723294007,1.1592107147610414e-5
2.65,-5.715281922733908,-27085.659473000214,-0.0,-27085.659473000214,3.0789072405588675e-6
2.66,-5.724119833380854,-27087.06853939072,-0.0,-27087.06853939072,7.523966390791209e-7
2.67,-5.732971667962232,-27088.56001212731,-0.0,-27088.56001212731,1.6932008097564276e-7
2.68,-5.741837276732014,-27090.13298853996,-0.0,-27090.13298853996,3.512153521564752e-8
2.69,-5.7507165111540814,-27091.7865736171,-0.0,-27091.7865736171,6.720949264125726e-9
2.7,-5.759609223902231,-27093.51987999421,-0.0,-27093.51987999421,1.1875864175947697e-9
2.71,-5.76851526885676,-27095.33202794087,-0.0,-27095.33202794087,1.9393641727062808e-10
2.72,-5.777434501106171,-27097.222145346583,-0.0,-27097.222145346583,2.9294885767438493e-11
2.73,-5.786366776945471,-27099.189367705105,-0.0,-27099.189367705105,4.096736147417057e-12
2.74,-5.79531195387446,-27101.232838097407,-0.0,-27101.232838097407,5.308478693316058e-13
2.75,-5.804269890596885,-27103.35170717338,-0.0,-27103.35170717338,6.379063583203743e-14
2.76,-5.813240447017876,-27105.545133132215,-0.0,-27105.545133132215,7.114823659826108e-15
2.77,-5.822223484243096,-27107.81228170162,-0.0,-27107.81228170162,7.37146872451246e-16
2.78,-5.8312188645736285,-27110.152326115633,-0.0,-27110.152326115633,7.100446358899341e-17
2.79,-5.840226451508528,-27112.564447091678,-0.0,-27112.564447091678,6.363775074728321e-18
2.8,-5.849246109738004,-27115.047832806027,-0.0,-27115.047832806027,5.311217774983182e-19
2.81,-5.858277705140864,-27117.601678868377,-0.0,-27117.601678868377,4.131168000216462e-20
2.82,-5.867321104784509,-27120.22518829553,-0.0,-27120.22518829553,2.9970720885007282e-21
2.83,-5.876376176918967,-27122.917571483744,-0.0,-27122.917571483744,2.0295980050622658e-22
2.84,-5.885442790972633,-27125.67804618016,-0.0,-27125.67804618016,1.2839588326539544e-23
2.85,-5.894520817553115,-27128.505837453584,-0.0,-27128.505837453584,7.5937615044043805e-25
2.86,-5.903610128438714,-27131.40017766385,-0.0,-27131.40017766385,4.2020476334166554e-26
2.87,-5.912710596575863,-27134.360306430586,-0.0,-27134.360306430586,2.177175216922689e-27
2.88,-5.92182209607742,-27137.38547060119,-0.0,-27137.38547060119,1.0570153054805193e-28
2.89,-5.930944502214999,-27140.474924217684,-0.0,-27140.474924217684,4.812254841993952e-30
2.9,-5.9400776914164055,-27143.627928483005,-0.0,-27143.627928483005,2.05596759044372e-31
2.91,-5.94922154126138,-27146.84375172644,-0.0,-27146.84375172644,8.249012750830034e-33
2.92,-5.958375930474773,-27150.12166936825,-0.0,-27150.12166936825,3.110429992233602e-34
2.93,-5.967540738925692,-27153.46096388384,-0.0,-27153.46096388384,1.1030196500481547e-35
2.94,-5.976715847617271,-27156.860924766763,-0.0,-27156.860924766763,3.68128125341065e-37
2.95,-5.985901138684113,-27160.320848491538,-0.0,-27160.320848491538,1.1571061923432066e-38
2.96,-5.995096495390584,-27163.840038475766,-0.0,-27163.840038475766,3.4277443750558386e-40
2.97,-6.004301802118022,-27167.417805041223,-0.0,-27167.417805041223,9.576441277293512e-42
2.98,-6.013516944366444,-27171.053465374996,-0.0,-27171.053465374996,2.5249741069542234e-43
2.99,-6.022741808742609,-27174.746343489485,-0.0,-27174.746343489485,6.287244381077453e-45
3.0,-6.031976282960869,-27178.495770182435,-0.0,-27178.495770182435,1.4794661001440561e-46
3.01,-6.041220255830382,-27182.30108299586,-0.0,-27182.30108299586,3.292142774820249e-48
3.02,-6.050473617256813,-27186.161626175173,-0.0,-27186.161626175173,6.932119834043284e-50
3.03,-6.059736258228696,-27190.07675062715,-0.0,-27190.07675062715,1.3821307080777342e-51
3.04,-6.0690080708165794,-27194.04581387805,-0.0,-27194.04581387805,2.610999856850402e-53
3.05,-6.078288948165351,-27198.068180031038,-0.0,-27198.068180031038,4.676440613494456e-55
3.06,-6.08757878448742,-27202.143219723246,-0.0,-27202.143219723246,7.945992882593655e-57
3.07,-6.096877475057596,-27206.270310082582,-0.0,-27206.270310082582,1.2816681803656038e-58
3.08,-6.106184916204569,-27210.44883468398,-0.0,-27210.44883468398,1.9636560747714962e-60
3.09,-6.1155010053066405,-27214.67818350565,-0.0,-27214.67818350565,2.8594504163089778e-62
3.1,-6.124825640784053,-27218.957752884726,-0.0,-27218.957752884726,3.959945454869921e-64
3.11,-6.134158722093019,-27223.286945472864,-0.0,-27223.286945472864,5.218488752685327e-66
3.12,-6.143500149718051,-27227.66517019137,-0.0,-27227.66517019137,6.547958465991164e-68
3.13,-6.152849825165987,-27232.09184218625,-0.0,-27232.09184218625,7.827565229716156e-70
3.14,-6.162207650959175,-27236.56638278301,-0.0,-27236.56638278301,8.919867540987505e-72
3.15,-6.171573530627796,-27241.08821944116,-0.0,-27241.08821944116,9.695042037221214e-74
3.16,-6.180947368703897,-27245.656785708637,-0.0,-27245.656785708637,1.0056493478909896e-75
3.17,-6.190329070715421,-27250.271521176102,-0.0,-27250.271521176102,9.960758882228528e-78
3.18,-6.199718543175976,-27254.93187143081,-0.0,-27254.93187143081,9.42601286148052e-80
3.19,-6.209115693580571,-27259.637288010672,-0.0,-27259.637288010672,8.526907903231654e-82
3.2,-6.21852043039965,-27264.387228358173,-0.0,-27264.387228358173,7.3776609031657175e-84
3.21,-6.2279326630671505,-27269.181155773767,-0.0,-27269.181155773767,6.10861095649929e-86
3.22,-6.23735230197795,-27274.018539369783,-0.0,-27274.018539369783,4.8427657716815173e-88
3.23,-6.246779258479336,-27278.898854023846,-0.0,-27278.898854023846,3.677898502177994e-90
3.24,-6.256213444864187,-27283.821580332435,-0.0,-27283.821580332435,2.677237307119063e-92
3.25,-6.265654774361593,-27288.786204564178,-0.0,-27288.786204564178,1.8688651248274629e-94
3.26,-6.275103161131739,-27293.79221861339,-0.0,-27293.79221861339,1.251681063100304e-96
3.27,-6.284558520260788,-27298.839119953547,-0.0,-27298.839119953547,8.047338672806226e-99
3.28,-6.2940207677472415,-27303.92641159039,-0.0,-27303.92641159039,4.969006825643226e-101
3.29,-6.303489820501937,-27309.053602015636,-0.0,-27309.053602015636,2.9482145416647514e-103
3.3,-6.312965596334408,-27314.220205160127,-0.0,-27314.220205160127,1.6816354272504643e-105
3.31,-6.322448013951174,-27319.425740347513,-0.0,-27319.425740347513,9.225642914247334e-108
3.32,-6.33193699294381,-27324.66973224753,-0.0,-27324.66973224753,4.870346897467396e-110
3.33,-6.341432453786382,-27329.95171082977,-0.0,-27329.95171082977,2.4752880419112656e-112
3.34,-6.35093431782181,-27335.271211316987,-0.0,-27335.271211316987,1.2117025885988938e-114
3.35,-6.360442507261865,-27340.627774139135,-0.0,-27340.627774139135,5.7157122944177845e-117
3.36,-6.36995694517438,-27346.020944886848,-0.0,-27346.020944886848,2.599238100200598e-119
3.37,-6.3794775554781324,-27351.45027426545,-0.0,-27351.45027426545,1.1400352364368558e-121
3.38,-6.389004262935174,-27356.91531804886,-0.0,-27356.91531804886,4.824806675123025e-124
3.39,-6.398536993144006,-27362.415637033737,-0.0,-27362.415637033737,1.9711593412880143e-126
3.4,-6.408075672531908,-27367.95079699364,-0.0,-27367.95079699364,7.777361849956202e-129
3.41,-6.417620228348966,-27373.520368633443,-0.0,-27373.520368633443,2.9648182528002505e-131
3.42,-6.427170588656992,-27379.12392754361,-0.0,-27379.12392754361,1.092454510194207e-133
3.43,-6.436726682326963,-27384.76105415506,-0.0,-27384.76105415506,3.892515771116808e-136
3.44,-6.446288439029644,-27390.431333693832,-0.0,-27390.431333693832,1.3417118834727799e-138
3.45,-6.455855789227911,-27396.13435613601,-0.0,-27396.13435613601,4.475773385653681e-141
3.46,-6.465428664170787,-27401.869716162884,-0.0,-27401.869716162884,1.4455492013867664e-143
3.47,-6.475006995885764,-27407.637013116222,-0.0,-27407.637013116222,4.521969572959163e-146
3.48,-6.48459071717113,-27413.435850953723,-0.0,-27413.435850953723,1.3706430285811947e-148
3.49,-6.494179761589152,-27419.26583820466,-0.0,-27419.26583820466,4.027106071876625e-151
3.5,-6.503774063460099,-27425.126587925843,-0.0,-27425.126587925843,1.1473655479004531e-153
