period,t_start,t_end,true_incidence,reported_incidence,outbreak_id
1,0.0,7.0,6,6.0,1
2,7.0,14.0,83,83.0,1
3,14.0,21.0,286,286.0,1
4,21.0,28.0,377,377.0,1
5,28.0,35.0,150,150.0,1
6,35.0,42.0,39,39.0,1
7,42.0,49.0,10,10.0,1
8,49.0,56.0,4,4.0,1
9,56.0,63.0,3,3.0,1
10,63.0,70.0,3,3.0,1
11,70.0,77.0,2,2.0,1
12,77.0,84.0,0,0.0,1
13,84.0,91.0,0,0.0,1
14,91.0,98.0,0,0.0,1
15,98.0,105.0,0,0.0,1
16,105.0,112.0,0,0.0,1
17,112.0,119.0,0,0.0,1
18,119.0,126.0,0,0.0,1
19,126.0,133.0,0,0.0,1
20,133.0,140.0,0,0.0,1
21,140.0,147.0,0,0.0,1
1,0.0,7.0,53,53.0,2
2,7.0,14.0,318,318.0,2
3,14.0,21.0,381,381.0,2
4,21.0,28.0,174,174.0,2
5,28.0,35.0,38,38.0,2
6,35.0,42.0,8,8.0,2
7,42.0,49.0,2,2.0,2
8,49.0,56.0,2,2.0,2
9,56.0,63.0,0,0.0,2
10,63.0,70.0,0,0.0,2
11,70.0,77.0,0,0.0,2
12,77.0,84.0,0,0.0,2
13,84.0,91.0,0,0.0,2
14,91.0,98.0,0,0.0,2
15,98.0,105.0,0,0.0,2
16,105.0,112.0,0,0.0,2
17,112.0,119.0,0,0.0,2
18,119.0,126.0,0,0.0,2
19,126.0,133.0,0,0.0,2
20,133.0,140.0,0,0.0,2
21,140.0,147.0,0,0.0,2
1,0.0,7.0,16,16.0,3
2,7.0,14.0,92,92.0,3
3,14.0,21.0,350,350.0,3
4,21.0,28.0,353,353.0,3
5,28.0,35.0,125,125.0,3
6,35.0,42.0,20,20.0,3
7,42.0,49.0,12,12.0,3
8,49.0,56.0,4,4.0,3
9,56.0,63.0,1,1.0,3
10,63.0,70.0,0,0.0,3
11,70.0,77.0,0,0.0,3
12,77.0,84.0,0,0.0,3
13,84.0,91.0,0,0.0,3
14,91.0,98.0,0,0.0,3
15,98.0,105.0,0,0.0,3
16,105.0,112.0,0,0.0,3
17,112.0,119.0,0,0.0,3
18,119.0,126.0,0,0.0,3
19,126.0,133.0,0,0.0,3
20,133.0,140.0,0,0.0,3
21,140.0,147.0,0,0.0,3
1,0.0,7.0,49,49.0,4
2,7.0,14.0,175,175.0,4
3,14.0,21.0,409,409.0,4
4,21.0,28.0,227,227.0,4
5,28.0,35.0,66,66.0,4
6,35.0,42.0,26,26.0,4
7,42.0,49.0,7,7.0,4
8,49.0,56.0,3,3.0,4
9,56.0,63.0,4,4.0,4
10,63.0,70.0,0,0.0,4
11,70.0,77.0,0,0.0,4
12,77.0,84.0,0,0.0,4
13,84.0,91.0,0,0.0,4
14,91.0,98.0,0,0.0,4
15,98.0,105.0,0,0.0,4
16,105.0,112.0,0,0.0,4
17,112.0,119.0,0,0.0,4
18,119.0,126.0,0,0.0,4
19,126.0,133.0,0,0.0,4
20,133.0,140.0,0,0.0,4
21,140.0,147.0,0,0.0,4
1,0.0,7.0,17,17.0,5
2,7.0,14.0,111,111.0,5
3,14.0,21.0,291,291.0,5
4,21.0,28.0,358,358.0,5
5,28.0,35.0,143,143.0,5
6,35.0,42.0,30,30.0,5
7,42.0,49.0,7,7.0,5
8,49.0,56.0,4,4.0,5
9,56.0,63.0,5,5.0,5
10,63.0,70.0,1,1.0,5
11,70.0,77.0,0,0.0,5
12,77.0,84.0,0,0.0,5
13,84.0,91.0,0,0.0,5
14,91.0,98.0,0,0.0,5
15,98.0,105.0,0,0.0,5
16,105.0,112.0,0,0.0,5
17,112.0,119.0,0,0.0,5
18,119.0,126.0,0,0.0,5
19,126.0,133.0,0,0.0,5
20,133.0,140.0,0,0.0,5
21,140.0,147.0,0,0.0,5
1,0.0,7.0,9,9.0,6
2,7.0,14.0,57,57.0,6
3,14.0,21.0,213,213.0,6
4,21.0,28.0,363,363.0,6
5,28.0,35.0,204,204.0,6
6,35.0,42.0,67,67.0,6
7,42.0,49.0,21,21.0,6
8,49.0,56.0,6,6.0,6
9,56.0,63.0,0,0.0,6
10,63.0,70.0,4,4.0,6
11,70.0,77.0,0,0.0,6
12,77.0,84.0,0,0.0,6
13,84.0,91.0,0,0.0,6
14,91.0,98.0,0,0.0,6
15,98.0,105.0,0,0.0,6
16,105.0,112.0,0,0.0,6
17,112.0,119.0,0,0.0,6
18,119.0,126.0,0,0.0,6
19,126.0,133.0,0,0.0,6
20,133.0,140.0,0,0.0,6
21,140.0,147.0,0,0.0,6
1,0.0,7.0,27,27.0,7
2,7.0,14.0,117,117.0,7
3,14.0,21.0,352,352.0,7
4,21.0,28.0,334,334.0,7
5,28.0,35.0,98,98.0,7
6,35.0,42.0,27,27.0,7
7,42.0,49.0,8,8.0,7
8,49.0,56.0,4,4.0,7
9,56.0,63.0,1,1.0,7
10,63.0,70.0,0,0.0,7
11,70.0,77.0,1,1.0,7
12,77.0,84.0,0,0.0,7
13,84.0,91.0,0,0.0,7
14,91.0,98.0,0,0.0,7
15,98.0,105.0,0,0.0,7
16,105.0,112.0,0,0.0,7
17,112.0,119.0,0,0.0,7
18,119.0,126.0,0,0.0,7
19,126.0,133.0,0,0.0,7
20,133.0,140.0,0,0.0,7
21,140.0,147.0,0,0.0,7
1,0.0,7.0,3,3.0,8
2,7.0,14.0,17,17.0,8
3,14.0,21.0,112,112.0,8
4,21.0,28.0,330,330.0,8
5,28.0,35.0,327,327.0,8
6,35.0,42.0,114,114.0,8
7,42.0,49.0,34,34.0,8
8,49.0,56.0,11,11.0,8
9,56.0,63.0,4,4.0,8
10,63.0,70.0,2,2.0,8
11,70.0,77.0,4,4.0,8
12,77.0,84.0,0,0.0,8
13,84.0,91.0,0,0.0,8
14,91.0,98.0,0,0.0,8
15,98.0,105.0,0,0.0,8
16,105.0,112.0,0,0.0,8
17,112.0,119.0,0,0.0,8
18,119.0,126.0,0,0.0,8
19,126.0,133.0,0,0.0,8
20,133.0,140.0,0,0.0,8
21,140.0,147.0,0,0.0,8
1,0.0,7.0,10,10.0,9
2,7.0,14.0,63,63.0,9
3,14.0,21.0,253,253.0,9
4,21.0,28.0,419,419.0,9
5,28.0,35.0,166,166.0,9
6,35.0,42.0,34,34.0,9
7,42.0,49.0,12,12.0,9
8,49.0,56.0,6,6.0,9
9,56.0,63.0,1,1.0,9
10,63.0,70.0,1,1.0,9
11,70.0,77.0,1,1.0,9
12,77.0,84.0,0,0.0,9
13,84.0,91.0,1,1.0,9
14,91.0,98.0,0,0.0,9
15,98.0,105.0,0,0.0,9
16,105.0,112.0,0,0.0,9
17,112.0,119.0,0,0.0,9
18,119.0,126.0,0,0.0,9
19,126.0,133.0,0,0.0,9
20,133.0,140.0,0,0.0,9
21,140.0,147.0,0,0.0,9
1,0.0,7.0,21,21.0,10
2,7.0,14.0,134,134.0,10
3,14.0,21.0,358,358.0,10
4,21.0,28.0,302,302.0,10
5,28.0,35.0,108,108.0,10
6,35.0,42.0,36,36.0,10
7,42.0,49.0,13,13.0,10
8,49.0,56.0,3,3.0,10
9,56.0,63.0,1,1.0,10
10,63.0,70.0,3,3.0,10
11,70.0,77.0,1,1.0,10
12,77.0,84.0,0,0.0,10
13,84.0,91.0,0,0.0,10
14,91.0,98.0,0,0.0,10
15,98.0,105.0,0,0.0,10
16,105.0,112.0,0,0.0,10
17,112.0,119.0,0,0.0,10
18,119.0,126.0,0,0.0,10
19,126.0,133.0,0,0.0,10
20,133.0,140.0,0,0.0,10
21,140.0,147.0,0,0.0,10
1,0.0,7.0,73,73.0,11
2,7.0,14.0,308,308.0,11
3,14.0,21.0,397,397.0,11
4,21.0,28.0,132,132.0,11
5,28.0,35.0,29,29.0,11
6,35.0,42.0,13,13.0,11
7,42.0,49.0,4,4.0,11
8,49.0,56.0,0,0.0,11
9,56.0,63.0,1,1.0,11
10,63.0,70.0,0,0.0,11
11,70.0,77.0,0,0.0,11
12,77.0,84.0,0,0.0,11
13,84.0,91.0,0,0.0,11
14,91.0,98.0,0,0.0,11
15,98.0,105.0,0,0.0,11
16,105.0,112.0,0,0.0,11
17,112.0,119.0,0,0.0,11
18,119.0,126.0,0,0.0,11
19,126.0,133.0,0,0.0,11
20,133.0,140.0,0,0.0,11
21,140.0,147.0,0,0.0,11
1,0.0,7.0,76,76.0,12
2,7.0,14.0,251,251.0,12
3,14.0,21.0,389,389.0,12
4,21.0,28.0,161,161.0,12
5,28.0,35.0,48,48.0,12
6,35.0,42.0,10,10.0,12
7,42.0,49.0,6,6.0,12
8,49.0,56.0,9,9.0,12
9,56.0,63.0,5,5.0,12
10,63.0,70.0,0,0.0,12
11,70.0,77.0,0,0.0,12
12,77.0,84.0,0,0.0,12
13,84.0,91.0,0,0.0,12
14,91.0,98.0,0,0.0,12
15,98.0,105.0,0,0.0,12
16,105.0,112.0,0,0.0,12
17,112.0,119.0,0,0.0,12
18,119.0,126.0,0,0.0,12
19,126.0,133.0,0,0.0,12
20,133.0,140.0,0,0.0,12
21,140.0,147.0,0,0.0,12
1,0.0,7.0,28,28.0,13
2,7.0,14.0,214,214.0,13
3,14.0,21.0,417,417.0,13
4,21.0,28.0,218,218.0,13
5,28.0,35.0,49,49.0,13
6,35.0,42.0,23,23.0,13
7,42.0,49.0,3,3.0,13
8,49.0,56.0,0,0.0,13
9,56.0,63.0,0,0.0,13
10,63.0,70.0,2,2.0,13
11,70.0,77.0,2,2.0,13
12,77.0,84.0,0,0.0,13
13,84.0,91.0,0,0.0,13
14,91.0,98.0,0,0.0,13
15,98.0,105.0,0,0.0,13
16,105.0,112.0,0,0.0,13
17,112.0,119.0,0,0.0,13
18,119.0,126.0,0,0.0,13
19,126.0,133.0,0,0.0,13
20,133.0,140.0,0,0.0,13
21,140.0,147.0,0,0.0,13
1,0.0,7.0,43,43.0,14
2,7.0,14.0,268,268.0,14
3,14.0,21.0,404,404.0,14
4,21.0,28.0,207,207.0,14
5,28.0,35.0,35,35.0,14
6,35.0,42.0,13,13.0,14
7,42.0,49.0,5,5.0,14
8,49.0,56.0,2,2.0,14
9,56.0,63.0,0,0.0,14
10,63.0,70.0,0,0.0,14
11,70.0,77.0,1,1.0,14
12,77.0,84.0,0,0.0,14
13,84.0,91.0,0,0.0,14
14,91.0,98.0,0,0.0,14
15,98.0,105.0,0,0.0,14
16,105.0,112.0,0,0.0,14
17,112.0,119.0,0,0.0,14
18,119.0,126.0,0,0.0,14
19,126.0,133.0,0,0.0,14
20,133.0,140.0,0,0.0,14
21,140.0,147.0,0,0.0,14
1,0.0,7.0,27,27.0,15
2,7.0,14.0,182,182.0,15
3,14.0,21.0,377,377.0,15
4,21.0,28.0,258,258.0,15
5,28.0,35.0,73,73.0,15
6,35.0,42.0,22,22.0,15
7,42.0,49.0,9,9.0,15
8,49.0,56.0,0,0.0,15
9,56.0,63.0,1,1.0,15
10,63.0,70.0,0,0.0,15
11,70.0,77.0,0,0.0,15
12,77.0,84.0,0,0.0,15
13,84.0,91.0,0,0.0,15
14,91.0,98.0,0,0.0,15
15,98.0,105.0,0,0.0,15
16,105.0,112.0,0,0.0,15
17,112.0,119.0,0,0.0,15
18,119.0,126.0,0,0.0,15
19,126.0,133.0,0,0.0,15
20,133.0,140.0,0,0.0,15
21,140.0,147.0,0,0.0,15
1,0.0,7.0,40,40.0,16
2,7.0,14.0,200,200.0,16
3,14.0,21.0,382,382.0,16
4,21.0,28.0,248,248.0,16
5,28.0,35.0,69,69.0,16
6,35.0,42.0,21,21.0,16
7,42.0,49.0,3,3.0,16
8,49.0,56.0,1,1.0,16
9,56.0,63.0,0,0.0,16
10,63.0,70.0,0,0.0,16
11,70.0,77.0,0,0.0,16
12,77.0,84.0,0,0.0,16
13,84.0,91.0,0,0.0,16
14,91.0,98.0,0,0.0,16
15,98.0,105.0,0,0.0,16
16,105.0,112.0,0,0.0,16
17,112.0,119.0,0,0.0,16
18,119.0,126.0,0,0.0,16
19,126.0,133.0,0,0.0,16
20,133.0,140.0,0,0.0,16
21,140.0,147.0,0,0.0,16
1,0.0,7.0,20,20.0,17
2,7.0,14.0,142,142.0,17
3,14.0,21.0,302,302.0,17
4,21.0,28.0,355,355.0,17
5,28.0,35.0,103,103.0,17
6,35.0,42.0,26,26.0,17
7,42.0,49.0,8,8.0,17
8,49.0,56.0,1,1.0,17
9,56.0,63.0,0,0.0,17
10,63.0,70.0,1,1.0,17
11,70.0,77.0,0,0.0,17
12,77.0,84.0,0,0.0,17
13,84.0,91.0,0,0.0,17
14,91.0,98.0,0,0.0,17
15,98.0,105.0,0,0.0,17
16,105.0,112.0,0,0.0,17
17,112.0,119.0,0,0.0,17
18,119.0,126.0,0,0.0,17
19,126.0,133.0,0,0.0,17
20,133.0,140.0,0,0.0,17
21,140.0,147.0,0,0.0,17
1,0.0,7.0,8,8.0,18
2,7.0,14.0,44,44.0,18
3,14.0,21.0,298,298.0,18
4,21.0,28.0,411,411.0,18
5,28.0,35.0,136,136.0,18
6,35.0,42.0,36,36.0,18
7,42.0,49.0,14,14.0,18
8,49.0,56.0,5,5.0,18
9,56.0,63.0,1,1.0,18
10,63.0,70.0,0,0.0,18
11,70.0,77.0,0,0.0,18
12,77.0,84.0,0,0.0,18
13,84.0,91.0,0,0.0,18
14,91.0,98.0,0,0.0,18
15,98.0,105.0,0,0.0,18
16,105.0,112.0,0,0.0,18
17,112.0,119.0,0,0.0,18
18,119.0,126.0,0,0.0,18
19,126.0,133.0,0,0.0,18
20,133.0,140.0,0,0.0,18
21,140.0,147.0,0,0.0,18
1,0.0,7.0,4,4.0,19
2,7.0,14.0,73,73.0,19
3,14.0,21.0,333,333.0,19
4,21.0,28.0,382,382.0,19
5,28.0,35.0,128,128.0,19
6,35.0,42.0,36,36.0,19
7,42.0,49.0,7,7.0,19
8,49.0,56.0,6,6.0,19
9,56.0,63.0,1,1.0,19
10,63.0,70.0,0,0.0,19
11,70.0,77.0,0,0.0,19
12,77.0,84.0,0,0.0,19
13,84.0,91.0,1,1.0,19
14,91.0,98.0,0,0.0,19
15,98.0,105.0,0,0.0,19
16,105.0,112.0,0,0.0,19
17,112.0,119.0,0,0.0,19
18,119.0,126.0,0,0.0,19
19,126.0,133.0,0,0.0,19
20,133.0,140.0,0,0.0,19
21,140.0,147.0,0,0.0,19
1,0.0,7.0,88,88.0,20
2,7.0,14.0,291,291.0,20
3,14.0,21.0,360,360.0,20
4,21.0,28.0,166,166.0,20
5,28.0,35.0,43,43.0,20
6,35.0,42.0,10,10.0,20
7,42.0,49.0,1,1.0,20
8,49.0,56.0,2,2.0,20
9,56.0,63.0,1,1.0,20
10,63.0,70.0,0,0.0,20
11,70.0,77.0,0,0.0,20
12,77.0,84.0,0,0.0,20
13,84.0,91.0,0,0.0,20
14,91.0,98.0,0,0.0,20
15,98.0,105.0,0,0.0,20
16,105.0,112.0,0,0.0,20
17,112.0,119.0,0,0.0,20
18,119.0,126.0,0,0.0,20
19,126.0,133.0,0,0.0,20
20,133.0,140.0,0,0.0,20
21,140.0,147.0,0,0.0,20
